node_id,x,y,added
80,0.5713461501471543,0.5423215189206275,0
81,0.5455490393399167,0.6232280820434227,0
82,0.5568263659973868,0.6117576805597691,0
83,0.5392782272295831,0.6143549009507158,0
84,0.5524315665232056,0.629481012080865,0
85,0.722642961258523,0.4934189643404251,0
86,0.6824280909661213,0.523157370564681,0
87,0.029802250777616432,0.7480340949417716,0
88,0.03801303176687776,0.7579628259384141,0
89,0.08985947510957032,0.8237178921371752,0
90,0.09202526409058853,0.8275979705973979,0
91,0.14642639153498058,0.9317589684067278,0
92,0.1543116564745039,0.9424655057130635,0
93,0.15025732598805108,0.9278153775201338,0
94,0.434712006765996,0.47115489786699366,0
95,0.4442842552357154,0.5189605382103172,0
96,0.45622671845762647,0.574154895668272,0
97,0.46567452975457735,0.6117035842351839,2
98,0.4095262048359821,0.5935939618536816,0
99,0.44539608649118123,0.6480496563317525,0
100,0.5093478071350581,0.5302259954246062,2
101,0.5030694716136174,0.4619821021028626,0
102,0.5107845334771199,0.49645141707941814,0
103,0.5144577862755382,0.520690579128393,0
104,0.5198493942455303,0.5118980741073892,0
105,0.524808415849485,0.5748024810178325,0
106,0.5335070242253764,0.6038114150354543,0
107,0.7868784792081487,0.41517844289688616,0
108,0.7482467898523976,0.408804553263884,0
109,0.30226332664680744,0.6857627232268939,0
110,0.3069254231632049,0.6849793426828673,0
111,0.29100793667110486,0.6846578002370199,0
112,0.2793366612957696,0.6811933576828137,0
113,0.26185685800450675,0.6759303173608533,0
114,0.33848569502006237,0.6260412375211255,0
115,0.3361414768695696,0.6255440993066489,0
116,0.34571161255654814,0.6010421482658007,0
117,0.3370018542268662,0.6299116114214138,0
118,0.3220623240513638,0.6658012290943954,0
119,0.3185999816416991,0.6742807924210241,0
120,0.31778526337330526,0.6646380299316768,0
121,0.22943007488395545,0.6402473725858636,0
122,0.23773948848275311,0.656849522975636,0
123,0.22805078385878388,0.6242710563725041,0
124,0.22743755851260308,0.6000766143558468,0
125,0.24907048457041875,0.6232791419741702,0
126,0.2538843355064321,0.6733028481555745,0
127,0.24632541511743017,0.6683867634468141,0
128,0.24160854373638682,0.6643221269424453,0
129,0.2485142005486311,0.5459308669209421,0
130,0.30150209138642026,0.5610194743612458,0
131,0.24822461546132957,0.5483912369986297,0
132,0.2541086188504043,0.5307897373365942,0
133,0.2455236146739161,0.5715796618080687,0
134,0.24539407477120637,0.601254801595257,0
135,0.351265067795157,0.5767661555681337,0
136,0.3531262976432288,0.57071153377302,0
137,0.35810684921964947,0.5789219483255809,0
138,0.36439167330627065,0.3720322648435741,0
139,0.367096404105864,0.3870840584329316,0
140,0.3696019113568288,0.40099415530130855,0
141,0.36955938587844384,0.41074646058230474,0
142,0.3682407769262263,0.39343969547237634,0
143,0.3682943755064645,0.42218427603992165,0
144,0.36575947061430925,0.4273798568207119,0
145,0.3514603044015729,0.43486121520367804,0
146,0.3362113271902783,0.43462870824012545,0
147,0.3564462786566082,0.43359478103307364,0
148,0.23704325174978422,0.49932256724005253,0
149,0.23309642078873433,0.508303383106411,0
150,0.23871602797915845,0.4968504710531848,0
151,0.2274215542732532,0.5353353355689112,0
152,0.22591163577359788,0.5475513123971028,0
153,0.23059024166851946,0.5182233144783456,0
154,0.22532672721343258,0.5671198249112195,0
155,0.2253245514822333,0.5522819037485837,0
156,0.3227530603559082,0.43494746593680644,0
157,0.33892594388658287,0.44104015033582156,0
158,0.3027536311307163,0.4370092641770272,0
159,0.29508103068852104,0.4400960968335859,0
160,0.31501447638264535,0.4353153991038717,0
161,0.2720149131087555,0.45683710416684115,0
162,0.2549454960542803,0.47525416660719966,0
163,0.2798346623567316,0.4495306428894396,0
164,0.24618043995587713,0.48584452552714136,0
165,0.2883079749319539,0.4435108572265265,0
166,0.3065652293077703,0.5044795926201414,0
167,0.3049518971621691,0.5261433751422028,0
168,0.33316005167492574,0.5123667027842643,0
169,0.29181084735685175,0.5001529149357169,0
170,0.31146868777420805,0.4714647099251445,0
171,0.3036391770596091,0.5398717427648446,0
172,0.2978778247254346,0.5883663869617531,0
173,0.2561593957814554,0.6428880823819821,0
174,0.25875317778796786,0.6468274731910396,0
175,0.24712475546925886,0.6165866042731237,0
176,0.26126620508679155,0.6051215602475016,0
177,0.29466342594201034,0.6141375664927483,0
178,0.29561220545938965,0.6051219524393796,0
179,0.29055808605081446,0.6413393651083594,0
180,0.3234610496128676,0.6222263865561352,0
181,0.27890314915868225,0.6093683472341282,0
182,0.2889998532109949,0.655940936930119,0
183,0.26436079747331004,0.649499516212065,0
184,0.12349361104619237,0.8910978449393878,0
185,0.12842629282296963,0.8880535495947173,0
186,0.15775829155352702,0.8691115395537684,0
187,0.15215187513046044,0.8730077652423294,0
188,0.17653420098071262,0.8535644799186104,0
189,0.1810332850156818,0.8498335317497602,0
190,0.19817395654906478,0.8364261099888497,0
191,0.20843916066618323,0.8289804047983649,0
192,0.23505543911041862,0.8089691485704441,0
193,0.26107776705474667,0.7899243598592427,0
194,0.2556426301901832,0.7934792552520002,0
195,0.2681654640353854,0.7860359805036095,0
196,0.2775986111541179,0.7824071055000799,0
197,0.3053268538130474,0.7681621020682986,0
198,0.2837132141256867,0.7803006188515329,0
199,0.3091195304935427,0.7664140950133206,0
200,0.33315476032645197,0.7553339797494545,0
201,0.33808187127443345,0.7516718738875909,0
202,0.3519749853022899,0.7348350636838721,0
203,0.34734563052459516,0.7412552996297386,0
204,0.36109044694050424,0.7170130142577407,0
205,0.3739496337342157,0.7236395849076461,0
206,0.3693840025373176,0.7010687012104264,0
207,0.3775084391738596,0.6850474569750227,0
208,0.38307984712497034,0.6675203969768515,0
209,0.39161182075866574,0.638535954731924,0
210,0.39768798668625954,0.6166771048799778,0
211,0.4034137020849356,0.5969741317398173,0
212,0.40422392270835145,0.5922447229496545,0
213,0.3853844733641566,0.5875922077794952,0
214,0.4041573272455547,0.586265479457896,0
215,0.40356140723212375,0.5808252493589866,0
216,0.39977894578553547,0.558648214885229,0
217,0.39286151999706714,0.5268636969785546,0
218,0.38800146052759715,0.5093481285149691,0
219,0.38251131206454025,0.4877894466511203,0
220,0.3837145657338139,0.47791018949250086,0
221,0.3887654088848965,0.47280393146645405,0
222,0.3856028312149513,0.4751921064066544,0
223,0.3937082627727016,0.4712521214128733,0
224,0.4133367679891545,0.4650726597184809,0
225,0.4196784714557561,0.46223550955179793,0
226,0.37074780476210517,0.5829618920037717,0
227,0.36614217131161914,0.5814927731679614,0
228,0.3722901204460211,0.5747763820089682,0
229,0.3537068606252054,0.5621502389215799,0
230,0.35208882880508985,0.5440909669689054,0
231,0.3505906504055714,0.5303762913827754,0
232,0.3487058631582764,0.5205948087353045,0
233,0.34402426044329515,0.514914409569659,0
234,0.3466093717060607,0.5171142836547745,0
235,0.3117531698078504,0.46828190441836925,0
236,0.31420668814663094,0.4412805245082151,0
237,0.2623413508018167,0.5162233269614499,0
238,0.26469850000543926,0.5125761711071188,0
239,0.27349727759482434,0.4989727930278586,0
240,0.2798534339337572,0.4984644784789723,0
241,0.18086970350595916,0.8978634059221954,0
242,0.19966525043027739,0.8819742860584884,0
243,0.21212393793704568,0.8714413758561432,0
244,0.21517702216334486,0.8694898373779996,0
245,0.26770014862862945,0.8523241297422728,0
246,0.23783788894518038,0.8617862518341358,0
247,0.2800526123782084,0.8484159749023519,0
248,0.29474214716537606,0.8446627312737941,0
249,0.30046898035447334,0.8433241453139244,0
250,0.33440104984825914,0.8354139848448574,0
251,0.31378098208646604,0.8402100254082215,0
252,0.3417808477724625,0.8319739361709368,0
253,0.3630205814269774,0.8281222389184149,0
254,0.3787133715345071,0.8168841227836374,0
255,0.4234591494009135,0.7568466214715577,2
256,0.4823729901055934,0.6888425464941701,2
257,0.42608523810710164,0.6853704141353957,0
258,1.0428310595343147,0.041293638979714414,0
259,1.0419194689415947,0.043227890060666095,0
260,1.1059392889215147,0.061476914597976995,0
261,0.7351600454152254,0.36091350726701693,0
262,0.7437513826583738,0.35624437552458016,2
263,0.7376138158960514,0.36936730961997444,0
264,0.5958411096684946,0.3045025456830719,0
265,0.6307631000632646,0.29529603595575254,0
266,0.579431747933878,0.31105049553277964,0
267,0.6664143951204989,0.28150236617598623,0
268,0.6552012466873877,0.2858439834097918,0
269,0.41250534637895736,0.3909832538374163,0
270,1.0181433180438253,0.11597930784645273,0
271,1.0338618728589806,0.13033055561721094,0
272,0.9945783499178287,0.1088009460096558,0
273,0.9860922927547545,0.02315016047022683,0
274,1.0378956962300303,0.039717994073475135,0
275,0.9718741857805848,0.06727467737546007,0
276,0.9832979166946918,0.1844800077894964,0
277,0.8437388560550377,0.3698162424156026,0
278,0.8626687401439661,0.3457064892452192,0
279,1.0064191437784562,0.15762664875407284,0
280,1.012734849301499,0.15133915323348843,0
281,0.16398146825385831,0.951489479961625,0
282,0.28480318510263597,0.9002454043781812,0
283,0.30131778648176694,0.883736046201717,0
284,0.32025903050780796,0.9045481734034386,2
285,0.279735917727564,0.9491334489906117,0
286,0.5603886539413916,0.6367091802778744,0
287,0.548564873059552,0.6485854205670459,2
288,0.8382337590186851,0.40162060995578647,2
289,0.7531460778899903,0.46933240471151133,2
290,0.9960266375120204,0.16870219672539916,0
291,1.004292161592774,0.15989663123474013,0
292,0.2907991762240818,0.9155521778218648,0
293,0.3162285675780314,0.8904779469780371,0
294,0.27577114082669707,0.9327537700226781,0
295,0.6111663082049503,0.43705083675123374,0
296,0.6408618534949749,0.4171611525061866,0
297,0.6078608466993268,0.4293339715032356,0
298,0.3841993242558295,0.8104684177539231,0
299,0.039005817430165145,0.7592227521435513,0
300,0.14771340263330823,0.8720053572090931,0
301,0.15937096362918998,0.8627894363431308,0
302,0.14485758355529968,0.8737773452073324,0
303,0.20310267379665323,0.8460049764889627,0
304,0.35651580518711634,0.817926652769648,0
305,0.3618842979133101,0.8100940161413821,0
306,0.367425141848813,0.8017299887202548,0
307,0.3807027713089331,0.7814680165281841,0
308,0.4069299752113254,0.7253535274750057,0
309,0.4013713177528711,0.7370823564418784,0
310,0.39250533810500876,0.7600386118098877,0
311,1.0332202561148798,0.14693308311428152,0
312,1.0244584875965017,0.13998553711571224,0
313,1.0403346658039643,0.15657140267919306,0
314,1.033469083208883,0.17395827320334284,0
315,1.0922606115652858,0.08300034576221382,0
316,1.0941104932810555,0.07579559439972557,0
317,1.0900379651212369,0.09485125561988003,0
318,1.0193646837846435,0.18832193304916123,0
319,1.0456440284186719,0.13816867951023512,0
320,1.0486221857101075,0.13525686565442188,0
321,1.0442882541648124,0.14475821478609469,0
322,1.0443732479017733,0.1505854804000277,0
323,1.1058770225869725,0.09997347683287316,0
324,1.0970606224541708,0.10160897680410505,0
325,1.0738063953408687,0.12322401107638917,0
326,0.9845073076067177,0.19198620303336394,0
327,0.9844774006015229,0.1892199714642502,0
328,0.6578233130543274,0.5270763385018008,0
329,0.674918604563035,0.5139733941148422,0
330,0.6564330739107507,0.5284187422656172,0
331,0.8330820595267229,0.39206885029650584,2
332,0.8404879899381121,0.38545438195770787,0
333,0.7091899441845587,0.48770145385036795,2
334,0.6117468859027002,0.5718214327079432,0
335,0.6422252962924869,0.5422213857831977,0
336,0.564144416974114,0.6183361032930638,0
337,0.38886071249519705,0.826718729393143,2
338,0.3811344398789011,0.8349381392912457,2
339,0.9269623145525787,0.28031816833035317,2
340,0.9792329226788621,0.20718581101694297,2
341,0.9028150690527726,0.3105596239208951,0
342,0.9823330917226004,0.19810562590130107,0
343,0.9899916425910296,0.17590371088410453,0
344,0.8466162856545134,0.37913730709884746,0
345,0.8705640975870778,0.3511189684572,0
346,0.8796613379189111,0.3402550807256285,0
347,0.8822772370413964,0.3517705120259471,0
348,0.38368750820209413,0.8229082782802966,0
349,0.41553373305407515,0.7858722728055438,0
350,0.4497503604888799,0.7460922894307682,0
351,0.49543988116980314,0.6916206399532776,0
352,0.3446607738980966,0.8628531421869193,0
353,0.3609624318949267,0.43173653608767965,0
354,0.8309574070974333,0.38214343838451,0
355,0.8374846734532055,0.37631325293722045,0
356,1.1125424766919,0.07159732225518646,0
357,1.1121782595483574,0.07463711207087562,0
358,1.1146226827412702,0.06806288676018984,0
359,1.1173586343266453,0.08214546229739701,0
360,1.120317272124664,0.08290264539348886,0
361,1.1148156398653617,0.08042094251390196,0
362,1.112885212032278,0.07761606994416494,0
363,1.1187578999558778,0.07577478887629385,0
364,1.1278300922045015,0.07972984344132811,0
365,1.1261261781193437,0.08130816818170333,0
366,1.118856693246422,0.0723058419164218,0
367,1.1131117188910484,0.06692369476089224,0
368,1.1237461579784522,0.08249316941308012,0
369,1.122173863571704,0.07611617070984537,0
370,1.106138848529137,0.0742722536523348,0
371,1.123191937252338,0.0742965564876774,0
372,1.1231511178619888,0.07358343354941523,0
373,1.1229281436352845,0.07523618634459477,0
374,1.1209025066679745,0.08862801779412867,0
375,1.0953228512255848,0.09781657040626109,0
376,1.1191842005996653,0.07615727613075784,0
377,1.118131372617207,0.07445019978013902,0
378,1.101286150006018,0.08566239969816031,0
379,1.1201279606194248,0.07656153087583677,0
380,1.1209487163782332,0.07660392495719787,0
381,1.1205472279929776,0.07156392078206053,0
382,1.1195017143668695,0.0718340077937211,0
383,1.1181993054879071,0.07342397780574836,0
384,1.1229048562794732,0.0729072377402118,0
385,1.1216815541227496,0.07639871014434813,0
386,0.3120143210014938,0.6827914159740961,0
387,0.31544889317622976,0.6795776915310962,0
388,1.04246597629251,0.12163137198390263,0
389,1.0870176691407625,0.08221199360284152,0
390,0.878154997484616,0.35672944876969254,0
391,0.6294080407278532,0.5714871822643776,0
392,0.5728812570436851,0.6266044915202766,0
393,0.26227993264427496,0.9495737542399534,0
394,0.24852415048192508,0.9708884071649729,0
395,0.23434875398399005,0.9956418140218046,0
396,0.263959359301938,0.9661505045578568,0
397,0.25724213913688926,0.9674838845645264,0
398,0.25916624831656254,0.9731877539247796,0
399,0.20110947242917512,0.9822162396852074,0
400,0.20776844671790656,0.9766906491301083,0
401,0.21610876895973574,0.9958594195807161,0
402,0.11121035799830477,0.8682868505718432,0
403,0.13013065248198663,0.882958120952145,0
404,0.12718400868190569,0.8850338070260922,0
405,0.114155451375628,0.8563255495829689,0
406,0.1171172452253811,0.8615500783639206,0
407,0.10933765357825151,0.8460058790955789,0
408,0.2311531318550056,0.9823079254679175,0
409,0.2402814838558545,0.9653698752766768,0
410,0.09381728683895675,0.8312859766612734,0
411,0.5388796536339614,0.4095970708335722,0
412,0.8486285615724896,0.33963403383404256,0
413,0.8351499997479959,0.3538395954012181,0
414,0.8095230309420461,0.3804803024620422,0
415,0.8037410488092379,0.3854399577582152,0
416,0.7970207196564358,0.38897833203532106,0
417,0.7652058923333767,0.40796295423960205,0
418,0.7431996343785161,0.41991812189853306,0
419,0.7210081716198005,0.4112646348110416,0
420,0.559917369456296,0.48456330998509756,0
421,0.5956800070981841,0.5137059481283459,0
422,0.6344295706319725,0.4708040753398839,0
423,0.5921265672182201,0.39264542981138967,0
424,0.5988470041347312,0.40256660183633064,0
425,0.6537989149912322,0.3669841264128251,0
426,0.6631522348562996,0.3633360597731491,0
427,0.6285863103670614,0.3777913484672961,0
428,0.629910123937317,0.38731325813604306,0
429,0.6265918117102199,0.38033774195688097,0
430,0.6397066172782518,0.4111951520482493,0
431,0.6451137276297886,0.4146647350986324,0
432,0.5358511742482225,0.3899904411505726,0
433,0.5411475043848861,0.4026035866787736,0
434,0.4999085134182426,0.4049615522210596,0
435,0.5287796373789593,0.3789553138579687,0
436,0.5019870070728741,0.259872723843172,0
437,0.48904277175607636,0.26420532266767643,0
438,0.461657015230736,0.2725204524328634,0
439,0.39575632480199757,0.29114529644724313,0
440,1.0160700826863378,0.18865610423559856,0
441,1.0090691082042536,0.19795316564683682,0
442,0.9994717245846738,0.18201858145090521,0
443,0.998170401139527,0.18005354631716974,0
444,1.0124299980888214,0.18851316794040562,0
445,1.0083567632813601,0.1875979905373402,0
446,1.0061491229046464,0.18657867363864925,0
447,0.9912903975594394,0.20184136049759563,0
448,0.9853519795480878,0.20430969867617346,0
449,0.9991412523940713,0.19885089455110896,0
450,0.9960302030001658,0.19990845732928705,0
451,1.0032759124340824,0.1982835530951003,0
452,0.9656754669802263,0.2479299252801856,2
453,1.0001429086100042,0.09106494418089667,0
454,0.8242760022138171,0.0689525777556506,0
455,0.8099857348915498,0.08809666739943653,0
456,0.7920459206184931,0.1105673111670713,0
457,0.76510236544191,0.08588148341832962,0
458,0.8035063651403328,0.12188249757951398,0
459,0.7985647423365575,0.07606878164145742,0
460,0.8115843429573026,0.05758331708183527,0
461,0.8120994860172784,0.0563598539576764,0
462,0.8126779507544325,0.05497513505610656,0
463,0.8123444119928346,0.0505628609908399,0
464,0.8106705162495755,0.026305711638323334,0
465,0.9519385220707698,0.062254403122948776,0
466,0.9483133912249377,0.060970915928197714,0
467,0.9328330984967584,0.055489575601593205,0
468,0.9448485790380404,0.05974531418004223,0
469,0.9342117588012591,0.049622564314793505,0
470,0.9384665799805381,0.03148986036386477,0
471,0.9432330162373493,0.009443651690265165,0
472,0.4059087022998918,0.39308714753142515,0
473,0.39178395240377917,0.39456198148589006,0
474,0.3816252462224147,0.3918943944779859,0
475,0.3729667452339863,0.38902561095800325,0
476,0.9961725720642092,0.1731419965738016,0
477,1.0034707673409633,0.18513861535409695,0
478,1.001203847839201,0.1835201434565304,0
479,1.1108189771530297,0.10533233340790804,0
480,1.0688410573776228,0.1423699783310729,0
481,0.8507553131281785,0.3895011596671904,0
482,0.8875300740228378,0.3456389118486957,0
483,0.9049945929937324,0.3252665566433612,2
484,0.3697367356890645,0.840533700912275,0
485,0.36555897850384206,0.8425458106252424,0
486,0.3733424211206192,0.8387086813945902,0
487,0.5338467160184283,0.6357608490193741,0
488,0.5403391390039328,0.6415364407144514,0
489,0.5077854443700361,0.6620480681912875,0
490,0.4982563845640509,0.6719783665445992,0
491,0.243555443429596,0.9587523591197344,0
492,0.24783912358988042,0.9383193225962546,0
493,0.24485378737549662,0.9612876337139632,0
494,0.24655381085374503,0.9637965085330963,0
495,0.24928828712334178,0.9664248985235875,0
496,0.25335146215242715,0.9675204163141145,0
497,0.36491679963199913,0.8137410771253389,0
498,0.37243694193919336,0.8056916679196102,0
499,0.506645649545803,0.6784768736452106,0
500,0.22080728681138348,1.0,0
501,0.22761530206870828,0.9882016445006196,0
502,0.27516741377718656,0.910165774200279,0
503,0.23586526532981675,0.9499858967438689,0
504,0.23694157033325378,0.9489364679369745,0
505,0.22888034848805866,0.9580952247792419,0
506,0.22220622667901452,0.9647993948644042,0
507,0.2159312753689272,0.970260463712331,0
508,0.8866488620481775,0.30994144362894704,2
509,0.7106255158048522,0.4744395239018695,0
510,0.9969283812428436,0.17700521069529346,0
511,0.7395005022845915,0.47973500426723653,0
512,0.7302524589054086,0.4871001885667189,0
513,0.18640218252486487,0.9724242976569593,0
514,0.8497209104427409,0.02291990449181553,0
515,0.8413465929783519,0.02364539180481795,0
516,0.8985735465983111,0.033910902958779764,0
517,0.8451021220571229,0.3954120227065981,0
518,0.7468727196770535,0.47441304594457334,0
519,0.8178518719391836,0.1360456115084916,0
520,0.8690501952996108,0.14551860298209968,0
521,0.6459705758270399,0.23429487539216437,0
522,0.6963870444797245,0.23296498728717574,0
523,0.7106754539339942,0.2865275643843129,0
524,0.8284177268694248,0.30918550796134575,2
525,0.7271125799649435,0.365671075394269,0
526,0.6960713506206312,0.37507850902750395,0
527,0.6989317745905577,0.3825744134167154,0
528,0.6887752333009376,0.35592449812746163,0
529,0.5873224651639167,0.41856023557685174,0
530,0.5895839372459301,0.4195227405474801,0
531,0.5908957744187907,0.42119312587324714,0
532,0.6005076850831176,0.44455121863532615,0
533,0.7745276068904419,0.41027467908267734,0
534,0.769870228409309,0.4084629616958474,0
535,0.3848769099774396,0.24240129041485362,0
536,0.33382800461792295,0.4686169171308913,0
537,0.48835309771201607,0.3035349879732423,0
538,0.47629167470489614,0.33501965919804894,0
539,0.4513458309843178,0.31391900362571373,0
540,0.3521803506868076,0.30341499425747476,0
541,0.5501198289228612,0.4794261060244633,0
542,0.48187716519882356,0.3604760909524568,0
543,0.8795360121353819,0.3050464041421151,0
544,0.3431331062010995,0.7464705507198518,0
545,0.2971570537158353,0.7961979603483235,0
546,0.04233934579339811,0.7633370856250337,0
547,0.042437760892518654,0.7564937256251131,0
548,0.6892196578853637,0.2939326513652997,0
549,0.7057406635622155,0.2680134173452866,0
550,0.8622390189632246,0.0972330293551761,0
551,0.8790653262863827,0.10130513732380764,0
552,0.8821541377506112,0.08763376486282475,0
553,0.860165314276694,0.10459820953610148,0
554,0.877457095668727,0.10839713066409959,0
555,0.7838526498479946,0.19157638070386762,0
556,0.7806652872785889,0.17842301488886164,0
557,0.6816100308177536,0.2631994144588545,0
558,0.7025732713285515,0.2561338990146742,0
559,0.7302180420970148,0.2612802414801955,0
560,0.7009915206246966,0.39971405536473936,0
561,0.69507396482742,0.3847972467854261,0
562,0.6943844578767436,0.4037758739015544,0
563,0.6884669475140608,0.3888495630494778,0
564,0.8915199124684053,0.1505712355179232,0
565,0.8765981531881499,0.11218522394943296,0
566,0.8942119225060131,0.11584329487753754,0
567,0.7153113286018363,0.22673466679589904,0
568,0.5112586400950146,0.29701176138400515,0
569,0.5088277829607173,0.2977023130224159,0
570,0.5171443417006185,0.3163103000673984,0
571,0.5243287208667357,0.3144471976373553,0
572,0.5252660073387118,0.3194519888933127,0
573,0.5338857804435199,0.3178341140445444,0
574,0.48330463784287087,0.33350733056705584,0
575,0.49096458274046423,0.33283489838271996,0
576,0.5193031490803169,0.3485164761637549,0
577,0.5274788002658496,0.3465065294282167,0
578,0.5527844327527507,0.341726041249434,0
579,0.5338663487246742,0.3670814537416218,0
580,0.5195259794794453,0.34012439211792667,0
581,0.5196823577002904,0.334174842828555,0
582,0.5611336053481408,0.3254684456932555,0
583,0.5131915359387781,0.34157375147939484,0
584,0.5011928030579756,0.34430492294582815,0
585,0.5098717681607972,0.3331724491204909,0
586,0.49980517982992223,0.33502032706371293,0
587,0.5264333489466623,0.3687151066718142,0
588,0.5459722711003944,0.38457835541174534,0
589,0.5470363568337436,0.3656017104092497,0
590,0.5665965282800235,0.377444318607299,0
591,0.5618851489014386,0.3639027285979007,0
592,0.5815830654185814,0.3513932647916557,0
593,0.5921376765259042,0.3466964083192661,0
594,0.21267152357208702,0.8437075296524033,0
595,0.2147929486946873,0.8458384029122765,0
596,0.250775835574879,0.8382049959058012,0
597,0.2641365086769187,0.8360131092722752,0
598,0.30036032513374855,0.8300825604102733,0
599,0.3003294203255459,0.8173261606441978,0
600,0.3118629674038703,0.7758103818418676,0
601,0.3095720499732484,0.8024419179208293,0
602,0.31506229466353586,0.8036685457759247,0
603,0.29800022268253157,0.8173709139092991,0
604,0.24028450082591127,0.8242053178393313,0
605,0.2464912432491991,0.8266238675879559,0
606,0.28641722677824977,0.8801309951955949,0
607,0.2411735806408526,0.8976581606294647,0
608,0.24566735157065786,0.8932428163501251,0
609,0.7095612702468783,0.1027253169338051,0
610,0.7207249162881976,0.119542485159826,0
611,0.6853192653209579,0.11551472094800312,0
612,0.7416775276688071,0.10610834725154071,0
613,0.7475029854888613,0.11316371613292314,0
614,0.7057155280293523,0.13970944458134146,0
615,0.6840590144333462,0.13948065131010173,0
616,0.6763983839625732,0.12509643534609008,0
617,0.6810342580729565,0.12256403793121988,0
618,0.6529407019165342,0.13808015397639667,0
619,0.6570256711607666,0.14521181812411485,0
620,0.6388384680491703,0.18076075594057023,0
621,0.6396544525219998,0.16316108572163093,0
622,0.636094853948316,0.15624132628095663,0
623,0.5191382074350467,0.27674038559738096,0
624,0.5320881200426789,0.27133373482695594,0
625,0.5031243984016889,0.2726064535903964,0
626,0.48897110642871533,0.27776913721714264,0
627,0.4913235831484376,0.28515775061364057,0
628,0.48438263477063054,0.28654688660698835,0
629,0.6527529906932261,0.31004126299143997,0
630,0.5863245434502266,0.33562988882909023,0
631,0.6198505092075879,0.2647734827643656,0
632,0.6558076413720235,0.2522171043735703,0
633,0.6596522981134446,0.25922392904470276,0
634,0.6639300664671853,0.2670124911191848,0
635,0.6722806548272352,0.26231352428764054,0
636,0.6657683495037036,0.2703776312795765,0
637,0.667658453344679,0.2538482523681339,0
638,0.6363273030961103,0.23875888503067302,0
